ADDR_NUM,FULL_STR,MBL,ADDRESS_FOR_STREET_VIEW,AERIAL_Driveway,GSV_Driveway,final_label,aerial_filename,gsv_filename
39,MYRTLE ST,105-A-37,"39  MYRTLE ST, SOMERVILLE, MA",0.0,0.0,0.0,39_MYRTLE_ST_aerial.png,39_MYRTLE_ST.jpg
44,SYCAMORE ST,50-I-7,"44  SYCAMORE ST, SOMERVILLE, MA",0.0,0.0,0.0,44_SYCAMORE_ST_aerial.png,44_SYCAMORE_ST.jpg
57,SUMMER ST,62-A-40,"57  SUMMER ST, SOMERVILLE, MA",0.0,0.0,0.0,57_SUMMER_ST_aerial.png,57_SUMMER_ST.jpg
74,NEWTON ST,82-E-7,"74  NEWTON ST, SOMERVILLE, MA",0.0,0.0,0.0,74_NEWTON_ST_aerial.png,74_NEWTON_ST.jpg
76,FRANKLIN ST,104-E-6,"76  FRANKLIN ST, SOMERVILLE, MA",0.0,0.0,0.0,76_FRANKLIN_ST_aerial.png,76_FRANKLIN_ST.jpg
80,HEATH ST,58-E-1,"80  HEATH ST, SOMERVILLE, MA",0.0,0.0,0.0,80_HEATH_ST_aerial.png,80_HEATH_ST.jpg
86,BOSTON AVE,27-F-3,"86  BOSTON AVE, SOMERVILLE, MA",0.0,0.0,0.0,86_BOSTON_AVE_aerial.png,86_BOSTON_AVE.jpg
98,BELMONT ST,43-A-11,"98  BELMONT ST, SOMERVILLE, MA",0.0,0.0,0.0,98_BELMONT_ST_aerial.png,98_BELMONT_ST.jpg
142,MORRISON AVE,24-L-4,"142  MORRISON AVE, SOMERVILLE, MA",0.0,0.0,0.0,142_MORRISON_AVE_aerial.png,142_MORRISON_AVE.jpg
223,SOMERVILLE AVE,81-C-14,"223  SOMERVILLE AVE, SOMERVILLE, MA",0.0,0.0,0.0,223_SOMERVILLE_AVE_aerial.png,223_SOMERVILLE_AVE.jpg
10A,COTTAGE AVE,26-I-12,"10A  COTTAGE AVE, SOMERVILLE, MA",0.0,0.0,0.0,10A_COTTAGE_AVE_aerial.png,10A_COTTAGE_AVE.jpg
14A,PITMAN ST,44-H-5,"14A  PITMAN ST, SOMERVILLE, MA",0.0,0.0,0.0,14A_PITMAN_ST_aerial.png,14A_PITMAN_ST.jpg
